date_added,week,category,show_title,season_title,weekly_rank,cumulative_weeks_in_top_10,weekly_hours_viewed
2022-05-10,2022-05-08,TV (English),Bullsh*t The Gameshow,Bullsh*t The Gameshow: Season 1,8,1,11850000
2022-06-07,2022-06-05,TV (English),Ozark,Ozark: Season 4,7,13,16770000
2022-05-10,2022-05-08,Films (Non-English),40 Years Young,null,4,1,6960000
2022-06-21,2022-06-19,Films (English),Hustle,null,1,2,57190000
2022-04-19,2022-04-17,Films (Non-English),All Hail,null,5,3,4320000
2022-05-31,2022-05-29,TV (Non-English),Who Killed Sara?,Who Killed Sara?: Season 1,3,2,14600000
2022-06-07,2022-06-05,TV (Non-English),Wrong Side of the Tracks,Wrong Side of the Tracks: Season 1,1,3,37160000
2022-05-03,2022-05-01,Films (Non-English),The Taming of the Shrewd,null,7,3,2400000
2022-05-31,2022-05-29,TV (Non-English),The Marked Heart,The Marked Heart: Season 1,6,6,12880000
2022-06-07,2022-06-05,Films (Non-English),The Takedown,null,4,5,3670000
2022-06-21,2022-06-19,Films (Non-English),Bhool Bhulaiyaa 2,null,5,1,4120000
2022-04-26,2022-04-24,Films (Non-English),All Hail,null,7,4,1920000
2022-05-24,2022-05-22,Films (Non-English),The Perfect Family,null,2,2,0
2022-04-12,2022-04-10,TV (English),Is It Cake?,Is It Cake?: Season 1,7,3,14760000
2022-05-17,2022-05-15,TV (Non-English),The Marked Heart,The Marked Heart: Season 1,2,4,28930000
2022-06-14,2022-06-12,TV (English),Stranger Things,Stranger Things 3,4,3,47600000
2022-05-03,2022-05-01,Films (Non-English),Gangubai Kathiawadi,null,1,1,13810000
2022-06-21,2022-06-19,TV (Non-English),Café con aroma de mujer,Café con aroma de mujer: Season 1,6,18,9760000
2022-04-05,2022-04-03,Films (Non-English),Battle: Freestyle,null,6,1,3440000
2022-05-24,2022-05-22,TV (Non-English),The Marked Heart,The Marked Heart: Season 1,4,5,0
2022-05-03,2022-05-01,TV (English),Grace and Frankie,Grace and Frankie: Season 7,7,1,15470000
2022-05-31,2022-05-29,TV (English),The Boss Baby: Back in the Crib,The Boss Baby: Back in the Crib: Season 1,7,2,19890000
2022-05-31,2022-05-29,TV (Non-English),Business Proposal,Business Proposal: Season 1,10,12,9990000
2022-06-07,2022-06-05,Films (Non-English),Jersey,null,9,3,2110000
2022-04-19,2022-04-17,TV (English),Jimmy Savile: A British Horror Story,Jimmy Savile: A British Horror Story: Limited Series,9,2,11410000
2022-05-10,2022-05-08,TV (Non-English),Pedro el escamoso,Pedro el escamoso: Season 1,7,3,10080000
2022-04-05,2022-04-03,TV (Non-English),All of Us Are Dead,All of Us Are Dead: Season 1,7,10,9430000
2022-04-26,2022-04-24,Films (Non-English),One Piece Film Z,null,5,1,2220000
2022-05-31,2022-05-29,TV (English),The Circle,The Circle: Season 4,10,3,10260000
2022-05-31,2022-05-29,Films (English),Ben Is Back,null,10,1,4610000
2022-04-05,2022-04-03,Films (Non-English),Without Saying Goodbye,null,5,3,3500000
2022-04-19,2022-04-17,TV (Non-English),Twenty Five Twenty One,Twenty Five Twenty One: Season 1,3,8,14080000
2022-04-05,2022-04-03,Films (Non-English),Ya veremos,null,4,1,3850000
2022-05-31,2022-05-29,TV (Non-English),Our Blues,Our Blues: Season 1,7,5,12720000
2022-05-31,2022-05-29,Films (Non-English),Toscana,null,3,2,14000000
2022-05-03,2022-05-01,TV (English),Selling Sunset,Selling Sunset: Season 5,2,2,34310000
2022-05-24,2022-05-22,Films (Non-English),Cyber Hell: Exposing an Internet Horror,null,8,1,0
2022-04-19,2022-04-17,Films (English),Cleaner,null,9,1,6770000
2022-06-28,2022-06-26,TV (Non-English),Maldivas,Maldivas: Season 1,10,2,8460000
2022-05-10,2022-05-08,TV (Non-English),The Sound of Magic,The Sound of Magic: Season 1,8,1,9640000
2022-05-31,2022-05-29,Films (Non-English),F*ck Love Too,null,2,2,15600000
2022-05-03,2022-05-01,TV (English),Ozark,Ozark: Season 4,1,8,78400000
2022-04-26,2022-04-24,TV (Non-English),Hold Tight,Hold Tight: Limited Series,6,1,17320000
2022-04-05,2022-04-03,TV (Non-English),Twenty Five Twenty One,Twenty Five Twenty One: Season 1,2,6,26210000
2022-05-10,2022-05-08,TV (English),Ozark,Ozark: Season 1,7,4,13640000
2022-05-03,2022-05-01,Films (English),Silverton Siege,null,2,1,20280000
2022-06-28,2022-06-26,TV (Non-English),The War Next-door,The War Next-door: Season 2,6,2,10150000
2022-04-26,2022-04-24,TV (Non-English),Café con aroma de mujer,Café con aroma de mujer: Season 1,10,17,10390000
2022-04-12,2022-04-10,Films (Non-English),Dasvi,null,4,1,5690000
2022-05-17,2022-05-15,Films (Non-English),Raw (Hindi),null,5,1,4790000
2022-06-07,2022-06-05,Films (English),Sonic the Hedgehog,null,8,6,6500000
2022-04-19,2022-04-17,Films (English),Metal Lords,null,5,1,8740000
2022-06-21,2022-06-19,TV (Non-English),Maldivas,Maldivas: Season 1,5,1,11300000
2022-06-14,2022-06-12,TV (English),Stranger Things,null,3,4,50290000
2022-04-05,2022-04-03,Films (Non-English),Forever Out of My League,null,9,1,2770000
2022-05-17,2022-05-15,TV (Non-English),Tomorrow,Tomorrow: Season 1,9,1,9690000
2022-06-14,2022-06-12,TV (Non-English),Our Blues,Our Blues: Season 1,5,7,14910000
2022-06-07,2022-06-05,Films (Non-English),Luccas Neto em: O Plano dos Vilões,null,7,1,2490000
2022-04-12,2022-04-10,Films (English),How It Ends,null,8,1,5650000
2022-05-24,2022-05-22,TV (English),The Lincoln Lawyer,The Lincoln Lawyer: Season 1,1,2,0
2022-05-31,2022-05-29,Films (English),Turbo,null,8,1,5310000
2022-06-07,2022-06-05,TV (Non-English),Business Proposal,Business Proposal: Season 1,10,13,8270000
2022-06-21,2022-06-19,Films (English),Collision,null,6,1,12960000
2022-05-17,2022-05-15,Films (English),Along for the Ride,null,4,2,13310000
2022-05-17,2022-05-15,Films (English),Men in Black: International,null,10,2,4650000
2022-04-19,2022-04-17,TV (English),Queen of the South,Queen of the South: Season 5,7,2,13100000
2022-05-24,2022-05-22,Films (English),Marmaduke,null,7,3,0
2022-06-28,2022-06-26,Films (Non-English),CBI 5: The Brain,null,8,3,1770000
2022-06-28,2022-06-26,TV (Non-English),Our Blues,Our Blues: Season 1,8,9,9250000
2022-04-05,2022-04-03,Films (English),Blade Runner 2049,null,6,1,7850000
2022-06-21,2022-06-19,Films (Non-English),Heart Parade,null,3,1,12400000
2022-05-31,2022-05-29,Films (English),Top Gun,null,6,1,6440000
2022-05-03,2022-05-01,TV (Non-English),Yakamoz S-245,Yakamoz S-245: Season 1,5,2,13000000
2022-04-19,2022-04-17,TV (English),Anatomy of a Scandal,Anatomy of a Scandal: Limited Series,3,1,40280000
2022-04-05,2022-04-03,Films (English),The Adam Project,null,1,4,17720000
2022-05-03,2022-05-01,TV (Non-English),"Yo soy Betty, la fea","Yo soy Betty, la fea: Season 1",8,21,9800000
2022-05-03,2022-05-01,TV (Non-English),The 7 Lives of Lea,The 7 Lives of Lea: Season 1,6,1,11230000
2022-06-07,2022-06-05,TV (Non-English),"Yo soy Betty, la fea","Yo soy Betty, la fea: Season 1",7,25,9400000
2022-04-05,2022-04-03,Films (English),The Blind Side,null,4,1,9880000
2022-05-17,2022-05-15,Films (English),Senior Year,null,1,1,55940000
2022-05-17,2022-05-15,Films (Non-English),Honeymoon with My Mother,null,4,3,6450000
2022-04-26,2022-04-24,TV (Non-English),Elite,Elite: Season 5,2,3,29490000
2022-05-10,2022-05-08,Films (English),Sonic the Hedgehog,null,2,2,17150000
2022-06-28,2022-06-26,Films (English),Collision,null,7,2,8450000
2022-04-19,2022-04-17,Films (Non-English),Black Crab,null,7,5,3040000
2022-04-26,2022-04-24,TV (Non-English),Happiness,null,8,2,10820000
2022-05-03,2022-05-01,TV (Non-English),Elite,Elite: Season 5,4,4,14890000
2022-06-21,2022-06-19,Films (English),Senior Year,null,10,6,4200000
2022-05-24,2022-05-22,TV (English),Savage Beauty,Savage Beauty: Season 1,9,2,0
2022-05-24,2022-05-22,Films (Non-English),RRR (Hindi),null,6,1,0
2022-06-14,2022-06-12,Films (Non-English),Gladbeck: The Hostage Crisis,null,9,1,1830000
2022-06-07,2022-06-05,TV (Non-English),SHAMAN KING,SHAMAN KING: Season 1,9,2,8770000
2022-06-21,2022-06-19,TV (English),Peaky Blinders,Peaky Blinders: Season 6,2,2,61360000
2022-05-03,2022-05-01,Films (English),The Vault,null,5,3,6660000
2022-06-14,2022-06-12,TV (Non-English),The Perfect Mother,The Perfect Mother: Season 1,3,2,16150000
2022-05-10,2022-05-08,TV (English),Heartstopper,Heartstopper: Season 1,6,3,14970000
2022-06-21,2022-06-19,TV (English),God's Favorite Idiot,God's Favorite Idiot: Season 1,8,1,22480000
2022-06-21,2022-06-19,Films (English),Halftime,null,4,1,18880000
2022-04-12,2022-04-10,Films (Non-English),Retfærdighedens ryttere,null,9,1,3710000
2022-04-05,2022-04-03,Films (English),The Bubble,null,2,1,12450000
2022-05-10,2022-05-08,TV (English),Anatomy of a Scandal,Anatomy of a Scandal: Limited Series,5,4,15340000
2022-06-07,2022-06-05,TV (Non-English),Our Blues,Our Blues: Season 1,4,6,12910000
2022-05-10,2022-05-08,TV (English),Bridgerton,Bridgerton: Season 2,3,7,21240000
2022-04-26,2022-04-24,TV (Non-English),"Yo soy Betty, la fea","Yo soy Betty, la fea: Season 1",9,20,10490000
2022-05-24,2022-05-22,Films (Non-English),The Takedown,null,3,3,0
2022-06-07,2022-06-05,TV (Non-English),Who Killed Sara?,Who Killed Sara?: Season 3,2,3,15570000
2022-06-14,2022-06-12,TV (Non-English),"Yo soy Betty, la fea","Yo soy Betty, la fea: Season 1",9,26,9680000
2022-05-17,2022-05-15,Films (English),365 Days: This Day,null,7,3,10580000
2022-04-05,2022-04-03,TV (Non-English),Thirty-Nine,Thirty-Nine: Season 1,5,4,13510000
2022-05-24,2022-05-22,TV (English),Ozark,Ozark: Season 4,2,11,0
2022-05-17,2022-05-15,TV (Non-English),42 Days of Darkness,42 Days of Darkness: Season 1,7,1,9920000
2022-05-24,2022-05-22,TV (English),Bling Empire,Bling Empire: Season 2,5,2,0
2022-04-19,2022-04-17,Films (Non-English),In Good Hands,null,8,4,2550000
2022-04-19,2022-04-17,Films (English),How It Ends,null,6,2,8600000
2022-05-17,2022-05-15,TV (English),The Circle,The Circle: Season 4,5,1,14120000
2022-05-03,2022-05-01,Films (English),Shrek,null,10,7,4540000
2022-05-10,2022-05-08,TV (English),Selling Sunset,Selling Sunset: Season 5,4,3,17410000
2022-05-17,2022-05-15,TV (Non-English),Business Proposal,Business Proposal: Season 1,3,10,20160000
2022-06-28,2022-06-26,Films (English),It,null,10,1,8350000
2022-06-21,2022-06-19,Films (Non-English),Ben & Jody,null,9,1,1950000
2022-06-07,2022-06-05,Films (Non-English),RRR (Hindi),null,1,3,13940000
2022-05-03,2022-05-01,Films (English),Sonic the Hedgehog,null,9,1,4920000
2022-04-26,2022-04-24,TV (English),Selling Sunset,Selling Sunset: Season 5,5,1,28360000
2022-05-31,2022-05-29,Films (English),Cleveland Abduction,null,7,1,6360000
2022-05-17,2022-05-15,TV (English),Ozark,Ozark: Season 4,1,10,48620000
2022-05-24,2022-05-22,TV (English),Workin' Moms,Workin' Moms: Season 6,8,2,0
2022-05-10,2022-05-08,Films (Non-English),Brother in Love 2,null,10,1,2050000
2022-04-19,2022-04-17,Films (Non-English),Through My Window,null,10,10,2280000
2022-04-19,2022-04-17,TV (Non-English),Business Proposal,Business Proposal: Season 1,2,6,24190000
2022-05-31,2022-05-29,TV (English),Stranger Things,null,3,2,38050000
2022-04-05,2022-04-03,TV (Non-English),Café con aroma de mujer,Café con aroma de mujer: Season 1,3,14,15230000
2022-04-05,2022-04-03,TV (Non-English),Business Proposal,Business Proposal: Season 1,1,4,32520000
2022-05-24,2022-05-22,TV (Non-English),"Yo soy Betty, la fea","Yo soy Betty, la fea: Season 1",10,24,0
2022-04-05,2022-04-03,TV (Non-English),Pasión de Gavilanes,Pasión de Gavilanes: Season 1,10,1,5530000
2022-04-26,2022-04-24,TV (Non-English),Yakamoz S-245,Yakamoz S-245: Season 1,3,1,22060000
2022-04-12,2022-04-10,Films (Non-English),Ya veremos,null,10,2,3580000
2022-04-19,2022-04-17,TV (English),Better Call Saul,Better Call Saul: Season 5,8,2,12430000
2022-06-28,2022-06-26,TV (English),First Kill,First Kill: Season 1,9,3,18550000
2022-05-24,2022-05-22,Films (English),Our Father,null,5,2,0
2022-04-26,2022-04-24,TV (English),The Ultimatum: Marry or Move On,The Ultimatum: Marry or Move On: Season 1,4,3,29010000
2022-04-12,2022-04-10,TV (Non-English),Twenty Five Twenty One,Twenty Five Twenty One: Season 1,3,7,22530000
2022-06-07,2022-06-05,TV (English),Stranger Things,null,2,3,75080000
2022-05-03,2022-05-01,TV (English),The Creature Cases,The Creature Cases: Season 1,10,2,11760000
2022-05-31,2022-05-29,TV (English),Stranger Things,Stranger Things 4,1,1,286790000
2022-06-14,2022-06-12,Films (Non-English),Toscana,null,4,4,2720000
2022-06-07,2022-06-05,Films (English),The Outpost,null,6,1,10120000
2022-05-24,2022-05-22,Films (English),Dangerous,null,3,1,0
2022-06-21,2022-06-19,TV (Non-English),The War Next-door,The War Next-door: Season 2,8,1,7710000
2022-05-17,2022-05-15,TV (Non-English),Welcome to Eden,Welcome to Eden: Season 1,1,2,62490000
2022-04-12,2022-04-10,Films (English),The In Between,null,1,1,26770000
2022-04-26,2022-04-24,Films (Non-English),Black Crab,null,8,6,1830000
2022-05-24,2022-05-22,TV (English),Bridgerton,Bridgerton: Season 2,7,9,0
2022-04-12,2022-04-10,Films (English),Shrek Forever After,null,4,2,9770000
2022-06-28,2022-06-26,Films (English),Love & Gelato,null,4,1,25790000
2022-06-07,2022-06-05,Films (English),Jack Reacher,null,9,1,5370000
2022-06-07,2022-06-05,TV (English),Stranger Things,Stranger Things 2,3,2,58270000
2022-06-28,2022-06-26,Films (Non-English),The Wrath of God,null,3,2,8450000
2022-04-19,2022-04-17,Films (English),A Score to Settle,null,3,1,9750000
2022-05-24,2022-05-22,Films (Non-English),Honeymoon with My Mother,null,9,4,0
2022-06-14,2022-06-12,Films (Non-English),RRR (Hindi),null,1,4,5230000
2022-04-05,2022-04-03,Films (English),Rescued by Ruby,null,9,3,6380000
2022-04-12,2022-04-10,TV (English),Jimmy Savile: A British Horror Story,Jimmy Savile: A British Horror Story: Limited Series,4,1,17700000
2022-06-07,2022-06-05,Films (English),Interceptor,null,1,1,35600000
2022-04-12,2022-04-10,TV (English),Super PupZ,Super PupZ: Season 1,8,1,13770000
2022-04-26,2022-04-24,Films (English),Playing with Fire,null,7,1,6750000
2022-05-10,2022-05-08,Films (English),365 Days: This Day,null,1,2,27530000
2022-04-26,2022-04-24,Films (English),How It Ends,null,4,3,8280000
2022-06-14,2022-06-12,TV (Non-English),Two Summers,Two Summers: Season 1,7,1,12210000
2022-04-19,2022-04-17,Films (English),The Call,null,7,1,7710000
2022-05-03,2022-05-01,TV (Non-English),Pedro el escamoso,Pedro el escamoso: Season 1,7,2,10460000
2022-06-28,2022-06-26,TV (Non-English),She,She: Season 2,7,1,9490000
2022-04-19,2022-04-17,Films (English),Return to Space,null,8,2,7150000
2022-04-19,2022-04-17,Films (Non-English),Dancing on Glass,null,4,1,5230000
2022-04-05,2022-04-03,Films (Non-English),Captain Nova,null,7,1,3290000
2022-04-05,2022-04-03,TV (Non-English),"Yo soy Betty, la fea","Yo soy Betty, la fea: Season 1",6,17,10890000
2022-05-10,2022-05-08,TV (Non-English),The Marked Heart,The Marked Heart: Season 1,1,3,48550000
2022-05-17,2022-05-15,TV (Non-English),Pedro el escamoso,Pedro el escamoso: Season 1,8,4,9820000
2022-05-24,2022-05-22,Films (English),Operation Mincemeat,null,8,2,0
2022-05-24,2022-05-22,TV (Non-English),Who Killed Sara?,Who Killed Sara?: Season 1,5,1,0
2022-06-21,2022-06-19,Films (English),Sonic the Hedgehog,null,8,8,4570000
2022-05-17,2022-05-15,Films (English),Marmaduke,null,3,2,15030000
2022-04-05,2022-04-03,TV (English),Vikings: Valhalla,Vikings: Valhalla: Season 1,9,5,10050000
2022-06-14,2022-06-12,Films (Non-English),The Perfect Family,null,8,5,1870000
2022-05-24,2022-05-22,Films (English),Borrego,null,10,1,0
2022-05-03,2022-05-01,Films (Non-English),The Turning Point,null,4,2,3060000
2022-05-03,2022-05-01,Films (English),The Adam Project,null,8,8,5660000
2022-04-12,2022-04-10,Films (Non-English),Yaksha: Ruthless Operations,null,3,1,12540000
2022-04-19,2022-04-17,TV (Non-English),Café con aroma de mujer,Café con aroma de mujer: Season 1,5,16,11350000
2022-05-31,2022-05-29,TV (Non-English),Welcome to Eden,Welcome to Eden: Season 1,4,4,14340000
2022-06-28,2022-06-26,TV (English),You Don't Know Me,You Don't Know Me: Season 1,8,1,21910000
2022-06-07,2022-06-05,TV (Non-English),Welcome to Eden,Welcome to Eden: Season 1,8,5,9030000
